,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,INPUT:image,Race
0,0,0,0,0,0,0,0,0,0,0,0,0,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1.png,1.0
1,1,1,1,1,1,1,1,1,1,1,1,1,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_3.png,0.0
2,2,2,2,2,2,2,2,2,2,2,2,2,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_5.png,4.0
3,3,3,3,3,3,3,3,3,3,3,3,3,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_7.png,0.0
4,4,4,4,4,4,4,4,4,4,4,4,4,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_9.png,0.0
5,5,5,5,5,5,5,5,5,5,5,5,5,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_11.png,4.0
6,6,6,6,6,6,6,6,6,6,6,6,6,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_13.png,0.0
7,7,7,7,7,7,7,7,7,7,7,7,7,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_15.png,1.0
8,8,8,8,8,8,8,8,8,8,8,8,8,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_17.png,0.0
9,9,9,9,9,9,9,9,9,9,9,9,9,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_19.png,4.0
10,10,10,10,10,10,10,10,10,10,10,10,10,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_21.png,0.0
11,11,11,11,11,11,11,11,11,11,11,11,11,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_23.png,4.0
12,12,12,12,12,12,12,12,12,12,12,12,12,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_25.png,0.0
13,13,13,13,13,13,13,13,13,13,13,13,13,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_27.png,0.0
14,14,14,14,14,14,14,14,14,14,14,14,14,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_29.png,0.0
15,15,15,15,15,15,15,15,15,15,15,15,15,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_31.png,4.0
16,16,16,16,16,16,16,16,16,16,16,16,16,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_33.png,0.0
17,17,17,17,17,17,17,17,17,17,17,17,17,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_35.png,0.0
18,18,18,18,18,18,18,18,18,18,18,18,18,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_37.png,0.0
19,19,19,19,19,19,19,19,19,19,19,19,19,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_39.png,0.0
20,20,20,20,20,20,20,20,20,20,20,20,20,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_41.png,1.0
21,21,21,21,21,21,21,21,21,21,21,21,21,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_43.png,0.0
22,22,22,22,22,22,22,22,22,22,22,22,22,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_45.png,0.0
23,23,23,23,23,23,23,23,23,23,23,23,23,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_47.png,0.0
24,24,24,24,24,24,24,24,24,24,24,24,24,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_49.png,0.0
25,25,25,25,25,25,25,25,25,25,25,25,25,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_51.png,0.0
26,26,26,26,26,26,26,26,26,26,26,26,26,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_53.png,0.0
27,27,27,27,27,27,27,27,27,27,27,27,27,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_55.png,0.0
28,28,28,28,28,28,28,28,28,28,28,28,28,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_57.png,0.0
29,29,29,29,29,29,29,29,29,29,29,29,29,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_59.png,0.0
30,30,30,30,30,30,30,30,30,30,30,30,30,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_61.png,0.0
31,31,31,31,31,31,31,31,31,31,31,31,31,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_63.png,2.0
32,32,32,32,32,32,32,32,32,32,32,32,32,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_65.png,2.0
33,33,33,33,33,33,33,33,33,33,33,33,33,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_67.png,0.0
34,34,34,34,34,34,34,34,34,34,34,34,34,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_69.png,2.0
35,35,35,35,35,35,35,35,35,35,35,35,35,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_71.png,2.0
36,36,36,36,36,36,36,36,36,36,36,36,36,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_73.png,0.0
37,37,37,37,37,37,37,37,37,37,37,37,37,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_75.png,0.0
38,38,38,38,38,38,38,38,38,38,38,38,38,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_77.png,2.0
39,39,39,39,39,39,39,39,39,39,39,39,39,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_79.png,4.0
