,INPUT:image,Race,,,,,,,
0,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40501.png,0,M,Y,,,,,0
1,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40502.png,2,M,Y,,,,,
2,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40503.png,3,M,O,,?,,,
3,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40504.png,0,M,O,,,,,
4,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40505.png,0,F,Y,,,,,
5,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40506.png,2,M,Y,,,,,
6,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40507.png,0,F,C,,,,,
7,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40508.png,3,M,Y,,,,,
8,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40509.png,1,M,Y,,,,,
9,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40510.png,0,F,Y,,,,,
10,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40511.png,0,F,C,,,,,
11,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40512.png,0,F,C,,,,,
12,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40513.png,0,M,C,,,,,
13,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40514.png,0,M,Y,,,,,
14,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40515.png,1,M,C,,,,,
15,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40516.png,2,M,Y,,,,,
16,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40517.png,0,F,Y,,,,,
17,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40518.png,4,F,Y,,?,,,
18,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40519.png,0,M,Y,,,,,
19,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40520.png,0,M,Y,,,,,
20,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40521.png,0,F,Y,,?,,,
21,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40522.png,0,F,C,,,,,
22,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40523.png,2,F,Y,,,,,
23,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40524.png,4,F,Y,,,,,
24,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40525.png,0,F,Y,,,,,
25,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40526.png,0,F,Y,,,,,
26,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40527.png,0,M,Y,,,,,
27,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40528.png,0,F,C,,,,,
28,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40529.png,3,M,Y,,?,,,
29,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40530.png,0,F,Y,,,,,
30,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40531.png,0,F,Y,,,,,
31,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40532.png,3,M,O,,,,,
32,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40533.png,0,M,Y,,,,,
33,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40534.png,2,M,Y,,,,,
34,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40535.png,0,F,Y,,,,,
35,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40536.png,0,M,C,,,,,
36,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40537.png,0,F,O,,,,,
37,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40538.png,2,F,Y,,,,,
38,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40539.png,0,F,Y,,,,,
39,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40540.png,0,M,O,,,,,
40,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40541.png,0,M,Y,,,,,
41,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40542.png,0,M,Y,,,,,
42,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40543.png,2,F,Y,,,,,
43,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40544.png,0,M,O,,,,,
44,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40545.png,2,F,Y,,,,,
45,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40546.png,0,M,C,,,,,
46,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40547.png,0,F,Y,,,,,
47,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40548.png,3,F,Y,,,,,
48,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40549.png,0,F,C,,,,,
49,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40550.png,0,M,O,,,,,
50,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40551.png,0,F,Y,,,,,
51,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40552.png,0,M,Y,,,,,
52,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40553.png,4,F,Y,,,,,
53,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40554.png,0,F,Y,,,,,
54,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40555.png,0,M,O,,,,,
55,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40556.png,0,F,Y,,,,,
56,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40557.png,0,M,Y,,,,,
57,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40558.png,0,M,O,,,,,
58,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40559.png,2,M,Y,,,,,
59,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40560.png,0,M,Y,,,,,
60,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40561.png,1,M,C,,,,,
61,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40562.png,0,F,Y,,,,,
62,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40563.png,0,F,C,,,,,
63,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40564.png,0,M,O,,,,,
64,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40565.png,0,F,Y,,,,,
65,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40566.png,0,F,Y,,,,,
66,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/original/40567.png,2,M,Y,,,,,
